# 招聘流程规范（简化版）

## 一、招聘需求确认

1. **发起申请**：用人部门填写《人员需求申请表》，明确岗位名称、职责、任职资格、招聘原因及到岗时间。
2. **审批流程**：申请表经部门负责人、HR负责人、分管领导审批通过后，由HR部门启动招聘。

## 二、简历筛选与初试

1. **渠道发布**：HR根据岗位特点，选择合适的招聘渠道（如招聘网站、内部推荐、校园招聘等）发布职位信息。
2. **简历筛选**：HR依据岗位任职资格进行初步筛选，将符合条件的简历推荐给用人部门。
3. **电话初筛**：HR对简历合格者进行电话沟通，确认基础信息、求职意向、薪资期望及核心能力，并安排面试。

## 三、面试安排与评估

1. **面试邀约**：HR通过邮件或电话正式通知候选人面试时间、地点、形式及所需材料。
2. **面试实施**：
   - **初试**：通常由HR和用人部门共同进行，重点考察专业技能、工作经验及文化匹配度。
   - **复试**：视岗位重要性，可能由更高级别负责人或跨部门面试官参与，考察综合能力与潜力。
3. **面试记录**：面试官需在面试结束后填写《面试评估表》，记录关键表现、优缺点及录用建议。

## 四、录用决策与入职

1. **背景调查**：对于关键岗位或管理层，HR应在发放录用通知前进行背景调查。
2. **录用审批**：所有面试评估通过后，HR发起录用审批流程，确定最终薪资、职级及入职日期。
3. **发放Offer**：审批通过后，HR向候选人发送书面录用通知书（Offer Letter），明确岗位、薪酬、福利、报到时间及所需材料。
4. **入职准备**：候选人接受Offer后，HR协调安排入职体检、准备劳动合同、开通系统权限、安排工位及入职引导人。

## 五、入职手续办理

1. **材料收集**：新员工报到当日，需提交身份证、学历学位证、离职证明、体检报告、银行卡等材料复印件。
2. **合同签订**：HR组织新员工阅读并签署劳动合同、保密协议、员工手册确认书等文件。
3. **入职培训**：安排公司文化、制度、安全及岗位基础培训，帮助新员工快速融入。
